"0","m1 <- rethinking::map(alist("
"0","  height ~ dnorm(mu, sigma),"
"0","  mu <- a + b1*age,"
"0","  a ~ dnorm(0, 100),"
"0","  b1 ~ dnorm(0, 100),"
"0","  sigma ~ dunif(0 , 50)), data = d1)"
"0","m2 <- rethinking::map(alist("
"0","  height ~ dnorm(mu, sigma),"
"0","  mu <- a + b1*age + b2*age^2,"
"0","  a ~ dnorm(0, 100),"
"0","  b1 ~ dnorm(0, 100),"
"0","  b2 ~ dnorm(0, 100),"
"0","  sigma ~ dunif(0, 50)"
"0","), data = d1)"
"0","m3 <- rethinking::map(alist("
"0","  height ~ dnorm(mu, sigma),"
"0","  mu <- a + b1*age + b2*age^2 + b3*age^3,"
"0","  a ~ dnorm(0, 100),"
"0","  b1 ~ dnorm(0, 100),"
"0","  b2 ~ dnorm(0, 100),"
"0","  b3 ~ dnorm(0, 100),"
"0","  sigma ~ dunif(0 , 50)), data = d1)"
"0","m4 <- rethinking::map(alist("
"0","  height ~ dnorm(mu, sigma),"
"0","  mu <- a + b1*age + b2*age^2 + b3*age^3 + b4*age^4,"
"0","  a ~ dnorm(0, 100),"
"0","  b1 ~ dnorm(0, 100),"
"0","  b2 ~ dnorm(0, 100),"
"0","  b3 ~ dnorm(0, 100),"
"0","  b4 ~ dnorm(0, 100),"
"0","  sigma ~ dunif(0 , 50)), data = d1)"
"0","m5 <- rethinking::map(alist("
"0","  height ~ dnorm(mu, sigma),"
"0","  mu <- a + b1*age + b2*age^2 + b3*age^3 + b4*age^4 + b5*age^5,"
"0","  a ~ dnorm(0, 100),"
"0","  b1 ~ dnorm(0, 100),"
"0","  b2 ~ dnorm(0, 100),"
"0","  b3 ~ dnorm(0, 100),"
"0","  b4 ~ dnorm(0, 100),"
"0","  b5 ~ dnorm(0, 100),"
"0","  sigma ~ dunif(0 , 50)), data = d1)"
"0","m6 <- rethinking::map(alist("
"0","  height ~ dnorm(mu, sigma),"
"0","  mu <- a + b1*age + b2*age^2 + b3*age^3 + b4*age^4 + b5*age^5 + b6*age^6,"
"0","  a ~ dnorm(0, 100),"
"0","  b1 ~ dnorm(0, 100),"
"0","  b2 ~ dnorm(0, 100),"
"0","  b3 ~ dnorm(0, 100),"
"0","  b4 ~ dnorm(0, 100),"
"0","  b5 ~ dnorm(0, 100),"
"0","  b6 ~ dnorm(0, 100),"
"0","  sigma ~ dunif(0 , 50)), data = d1)"
"0","fits <- c(m1,m2,m3,m4,m5,m6)"
"0","lapply(fits, WAIC, refresh = 0)"
"1","[[1]]
"
"1","[1]"
"1"," 2395.46"
"1","
"
"1","attr(,""lppd"")"
"1","
"
"1","[1]"
"1"," -1194.287"
"1","
"
"1","attr(,""pWAIC"")"
"1","
"
"1","[1]"
"1"," 3.443132"
"1","
"
"1","attr(,""se"")"
"1","
"
"1","[1]"
"1"," 22.94949"
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," 2150.035"
"1","
"
"1","attr(,""lppd"")"
"1","
"
"1","[1]"
"1"," -1069.742"
"1","
"
"1","attr(,""pWAIC"")"
"1","
"
"1","[1]"
"1"," 5.275537"
"1","
"
"1","attr(,""se"")"
"1","
"
"1","[1]"
"1"," 22.60144"
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," 1952.298"
"1","
"
"1","attr(,""lppd"")"
"1","
"
"1","[1]"
"1"," -970.7471"
"1","
"
"1","attr(,""pWAIC"")"
"1","
"
"1","[1]"
"1"," 5.402165"
"1","
"
"1","attr(,""se"")"
"1","
"
"1","[1]"
"1"," 24.19242"
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," 1926.061"
"1","
"
"1","attr(,""lppd"")"
"1","
"
"1","[1]"
"1"," -957.4205"
"1","
"
"1","attr(,""pWAIC"")"
"1","
"
"1","[1]"
"1"," 5.609953"
"1","
"
"1","attr(,""se"")"
"1","
"
"1","[1]"
"1"," 25.45093"
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," 1927.496"
"1","
"
"1","attr(,""lppd"")"
"1","
"
"1","[1]"
"1"," -957.3308"
"1","
"
"1","attr(,""pWAIC"")"
"1","
"
"1","[1]"
"1"," 6.417449"
"1","
"
"1","attr(,""se"")"
"1","
"
"1","[1]"
"1"," 25.3156"
"1","
"
"1","
"
"1","[[6]]
"
"1","[1]"
"1"," 1928.633"
"1","
"
"1","attr(,""lppd"")"
"1","
"
"1","[1]"
"1"," -956.5722"
"1","
"
"1","attr(,""pWAIC"")"
"1","
"
"1","[1]"
"1"," 7.744314"
"1","
"
"1","attr(,""se"")"
"1","
"
"1","[1]"
"1"," 25.02483"
"1","
"
"1","
"
"0","lapply(fits, precis)"
"1","[[1]]
"
