"0","rm(list = ls())"
"0","data(Howell1)"
"0","df <- Howell1 %>%"
"0","  filter(age >= 18)"
"0","flist <- alist("
"0","    height ~ dnorm(mu , sigma),"
"0","    mu <- a + b*weight,"
"0","    a ~ dnorm(178, 100),"
"0","    b ~ dnorm(0, 10),"
"0","    sigma ~ dunif(0 , 50)"
"0",")"
"0","mod <- rethinking::map(flist, data = df)"
"0","weight <- c(46.95, 43.72, 64.78, 32.59, 54.63)"
"0","individual <- c(1,2,3,4,5)"
"0","mean.sim <- sim(fit = mod, data = list(weight), n = 1e4, refresh = 0)"
"0","expected.height <- apply(X = mean.sim, MARGIN = 2, FUN = mean)"
"0","mean.pi <- apply(X = mean.sim, MARGIN = 2, FUN = PI, prob = .89)"
"0","temp <- data.frame(expected.height)"
"0","mean.pi <- t(mean.pi)"
"0","temp <- cbind(weight, temp, mean.pi)"
"0","knitr::kable(x = temp, format = ""markdown"", align = 'c', digits = 3)"
