"0","rm(list = ls())"
"2","Error in names(frame) <- `*vtmp*` : names() applied to a non-vector
"
"0","df <- fread(""http://www.hup.harvard.edu/supplementary/introductory-econometrics/CPS5.txt"", fill = TRUE, skip = 14) %>%"
"0","  select(9,6,5,2) %>%"
"0","  rename(wage = V9, marital.status = V6, gender = V5, region = V2) %>%"
"0","  mutate_all(function(x) as.numeric(x))"
"2","trying URL 'http://www.hup.harvard.edu/supplementary/introductory-econometrics/CPS5.txt'
"
"2","Content type 'text/plain'"
"2"," length 35732 bytes (34 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 34 KB

"
"0","book.lm <- lm(wage ~ marital.status + region, data = df)"
"0","no.intercept.lm <- lm(wage ~ marital.status + region + gender, data = df)"
"0","new.lm <- lm(wage ~ marital.status + region + gender * region, data=df)"
"0","stargazer::stargazer(book.lm, new.lm, type = ""text"", dep.var.labels = c(""Wage""), covariate.labels = c(""Married"", ""South"", ""Female"", ""Interaction""))"
"1","
"
"1","==================================================================
"
"1","                   "
"1"," "
"1","             "
"1","Dependent variable:"
"1","              "
"1","
"
"1","                    "
"1","----------------------------------------------"
"1","
"
"1","                   "
"1"," "
"1","                     "
"1","Wage"
"1","                     "
"1","
"
"1","                   "
"1"," "
"1","         "
"1","(1)"
"1","          "
"1"," "
"1","          "
"1","(2)"
"1","          "
"1","
"
"1","------------------------------------------------------------------
"
"1","Married"
"1","            "
"1"," "
"1","       "
"1","1.159**"
"1","        "
"1"," "
"1","       "
"1","1.179***"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","       "
"1","(0.464)"
"1","        "
"1"," "
"1","        "
"1","(0.453)"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","           "
"1"," "
"1","           "
"1","            "
"1","
"
"1","South"
"1","              "
"1"," "
"1","      "
"1","-1.644***"
"1","       "
"1"," "
"1","       "
"1","-1.309**"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","       "
"1","(0.484)"
"1","        "
"1"," "
"1","        "
"1","(0.640)"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","           "
"1"," "
"1","           "
"1","            "
"1","
"
"1","Female"
"1","             "
"1"," "
"1","           "
"1","           "
"1"," "
"1","       "
"1","-1.957***"
"1","       "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","           "
"1"," "
"1","        "
"1","(0.513)"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","           "
"1"," "
"1","           "
"1","            "
"1","
"
"1","Interaction"
"1","        "
"1"," "
"1","           "
"1","           "
"1"," "
"1","        "
"1","-0.841"
"1","         "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","           "
"1"," "
"1","        "
"1","(0.951)"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","           "
"1"," "
"1","           "
"1","            "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","       "
"1","8.748***"
"1","       "
"1"," "
"1","       "
"1","9.652***"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","       "
"1","(0.401)"
"1","        "
"1"," "
"1","        "
"1","(0.456)"
"1","        "
"1","
"
"1","                   "
"1"," "
"1","           "
"1","           "
"1"," "
"1","           "
"1","            "
"1","
"
"1","------------------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","         "
"1","527"
"1","          "
"1"," "
"1","          "
"1","527"
"1","          "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","        "
"1","0.033"
"1","         "
"1"," "
"1","         "
"1","0.080"
"1","         "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","        "
"1","0.029"
"1","         "
"1"," "
"1","         "
"1","0.073"
"1","         "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","   "
"1","5.053 (df = 524)"
"1","   "
"1"," "
"1","   "
"1","4.938 (df = 522)"
"1","    "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","8.902*** (df = 2; 524)"
"1"," "
"1","11.366*** (df = 4; 522)"
"1","
"
"1","==================================================================
"
"1","Note:"
"1","              "
"1"," "
"1","                   "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
"0","anova(no.intercept.lm, new.lm)"
"1","Analysis of Variance Table
"
"1","
"
"1","Model 1: wage ~ marital.status + region + gender
Model 2: wage ~ marital.status + region + gender * region"
"1","
"
"1"," "
"1"," Res.Df"
"1","   RSS"
"1"," Df"
"1"," Sum of Sq"
"1","      F"
"1"," Pr(>F)"
"1","
1"
"1","    523"
"1"," 12747"
"1","   "
"1","          "
"1","       "
"1","       "
"1","
2"
"1","    522"
"1"," 12728"
"1","  1"
"1","    19.076"
"1"," 0.7824"
"1"," 0.3768"
"1","
"
